GPI Extended Text Report Source Capture
Generated: 2026-07-16T15:09:21.4179202-05:00
        <Field Name="LineAmount">
          <DataField>LineAmount</DataField>
        </Field>
        <Field Name="LineAmountFormat">
          <DataField>LineAmountFormat</DataField>
        </Field>
        <Field Name="LineRemainingAmount">
          <DataField>LineRemainingAmount</DataField>
        </Field>
        <Field Name="LineRemainingAmountFormat">
          <DataField>LineRemainingAmountFormat</DataField>
        </Field>
        <Field Name="LineRunningBalance">
          <DataField>LineRunningBalance</DataField>
        </Field>
        <Field Name="LineRunningBalanceFormat">
          <DataField>LineRunningBalanceFormat</DataField>
        </Field>
      </Fields>
      <Query>
        <DataSourceName>DataSource</DataSourceName>
        <CommandText />
      </Query>
    </DataSet>
  </DataSets>
</Report>

================================================================================
FILE: bc-extension\zetadocs-replacement\src\reportlayout\GPIDropShipPurchaseOrderBranded.rdl
SHA256: 5DE39BEC9A26F53A18C1667CDE8FD466ADA7625583EAD7F85033E04D4A3BE2C5
================================================================================
<?xml version="1.0" encoding="utf-8"?>
<Report xmlns="http://schemas.microsoft.com/sqlserver/reporting/2016/01/reportdefinition" xmlns:rd="http://schemas.microsoft.com/SQLServer/reporting/reportdesigner">
  <DataSources>
    <DataSource Name="DataSource">
      <ConnectionProperties>
        <DataProvider>SQL</DataProvider>
        <ConnectString />
      </ConnectionProperties>
      <rd:DataSourceID>7dbaef8f-6161-4d1f-8e89-bbcf030662d7</rd:DataSourceID>
    </DataSource>
  </DataSources>
  <ReportSections>
    <ReportSection>
      <Body>
        <ReportItems>
          <Image Name="Logo">
            <Source>Database</Source>
            <Value>=First(Fields!CompanyLogo.Value,"DataSet_Result")</Value>
            <MIMEType>image/jpeg</MIMEType>
            <Sizing>FitProportional</Sizing>
            <Top>0in</Top>
            <Left>0in</Left>
            <Height>0.7in</Height>
            <Width>3.2in</Width>
            <Style>
              <Border>
                <Style>None</Style>
              </Border>
            </Style>
          </Image>
          <Textbox Name="Title">
            <Paragraphs>
              <Paragraph>
                <TextRuns>
                  <TextRun>
                    <Value>PURCHASE ORDER</Value>
                    <Style>
                      <FontFamily>Arial</FontFamily>
                      <FontSize>14pt</FontSize>
                      <FontWeight>Bold</FontWeight>
                      <Color>#8C1D18</Color>
                    </Style>
                  </TextRun>
                </TextRuns>
                <Style>
                  <TextAlign>Right</TextAlign>
                </Style>
              </Paragraph>
              <Paragraph>
                <TextRuns>
                  <TextRun>
                    <Value>DROP SHIP</Value>
                    <Style>
                      <FontFamily>Arial</FontFamily>
                      <FontSize>11pt</FontSize>
                      <FontWeight>Bold</FontWeight>
                      <Color>#555555</Color>
                    </Style>
                  </TextRun>
                </TextRuns>
                <Style>
                  <TextAlign>Right</TextAlign>
                </Style>
              </Paragraph>
            </Paragraphs>
            <Top>0.18in</Top>
            <Left>5in</Left>
            <Height>0.55in</Height>
            <Width>2.8in</Width>
            <Style>
              <Border>
                <Style>None</Style>
              </Border>
            </Style>
          </Textbox>
          <Textbox Name="PONo">
            <Paragraphs>
              <Paragraph>
                <TextRuns>
                  <TextRun>
                    <Value>="#" &amp; First(Fields!PurchaseOrderNo.Value,"DataSet_Result")</Value>
                    <Style>
                      <FontFamily>Arial</FontFamily>
                      <FontSize>10pt</FontSize>
                      <FontWeight>Bold</FontWeight>
                      <Color>#555555</Color>
                    </Style>
                  </TextRun>
                </TextRuns>
                <Style>
                  <TextAlign>Right</TextAlign>
                </Style>
              </Paragraph>
