Generated: 2026-07-15T12:02:36.9824916-05:00
            Clear(ToRecipients);
            Clear(CCRecipients);
            Clear(BCCRecipients);
        end;

        AddRecipientsFromText(ToRecipients, RoutingRule."To Addresses");
        AddRecipientsFromText(CCRecipients, RoutingRule."CC Addresses");
        AddRecipientsFromText(BCCRecipients, RoutingRule."BCC Addresses");
    end;

    local procedure RoutingRuleIsActive(RoutingRule: Record "GPI Document Routing Rule"; EvaluationDate: Date): Boolean
    begin
        if (RoutingRule."Effective Start Date" <> 0D) and
           (RoutingRule."Effective Start Date" > EvaluationDate)
        then
            exit(false);

        if (RoutingRule."Effective End Date" <> 0D) and
           (RoutingRule."Effective End Date" < EvaluationDate)
        then
            exit(false);

        exit(true);
    end;

    local procedure GetSalesOrderContactEmail(SalesHeader: Record "Sales Header"): Text
    var
        Contact: Record Contact;
    begin
        if SalesHeader."Sell-to Contact No." <> '' then
            if Contact.Get(SalesHeader."Sell-to Contact No.") then
                if Contact."E-Mail" <> '' then
                    exit(Contact."E-Mail");

        exit(SalesHeader."Sell-to E-Mail");
    end;

    local procedure GetCustomerPrimaryContactEmail(CustomerNo: Code[20]): Text
    var
        Customer: Record Customer;
        Contact: Record Contact;
        RecipientEmail: Text;
    begin
        if not Customer.Get(CustomerNo) then
            exit('');

        if Customer."Primary Contact No." <> '' then
            if Contact.Get(Customer."Primary Contact No.") then begin
                RecipientEmail := DelChr(Contact."E-Mail", '<>', ' ');
                if RecipientEmail <> '' then
                    exit(RecipientEmail);
            end;

        exit(DelChr(Customer."E-Mail", '<>', ' '));
    end;

    local procedure GetLocationEmail(LocationCode: Code[10]): Text
    var
        Location: Record Location;
    begin
        if (LocationCode <> '') and Location.Get(LocationCode) then
            exit(Location."E-Mail");

        exit('');
    end;

    local procedure AddSalesDefaultCcRecipients(SalesHeader: Record "Sales Header"; ToRecipients: List of [Text]; var CCRecipients: List of [Text])
    begin
        AddCcRecipient(
            CCRecipients,
            GetSalespersonEmail(SalesHeader."Salesperson Code"),
            ToRecipients,
            UserId());
        AddCcRecipient(
            CCRecipients,
            GetSalespersonEmail(GetInsideSalespersonCode(SalesHeader)),
            ToRecipients,
            UserId());
    end;

    local procedure GetSalespersonEmail(SalespersonCode: Code[20]): Text
    var
        Salesperson: Record "Salesperson/Purchaser";
    begin
        if (SalespersonCode <> '') and Salesperson.Get(SalespersonCode) then
            exit(Salesperson."E-Mail");

        exit('');
    end;

    local procedure GetInsideSalespersonCode(SalesHeader: Record "Sales Header"): Code[20]
    var
        SourceRecordRef: RecordRef;
    begin
        SourceRecordRef.GetTable(SalesHeader);
        exit(FindInsideSalespersonCode(SourceRecordRef));
    end;

    local procedure GetInsideSalespersonCode(PurchaseHeader: Record "Purchase Header"): Code[20]
    var
        SourceRecordRef: RecordRef;
    begin
        SourceRecordRef.GetTable(PurchaseHeader);
        exit(FindInsideSalespersonCode(SourceRecordRef));
    end;

    local procedure FindInsideSalespersonCode(SourceRecordRef: RecordRef): Code[20]
    var
        CandidateField: FieldRef;
        FieldIndex: Integer;
        CandidateIdentity: Text;
    begin
        for FieldIndex := 1 to SourceRecordRef.FieldCount do begin
            CandidateField := SourceRecordRef.FieldIndex(FieldIndex);
            CandidateIdentity := LowerCase(CandidateField.Name + ' ' + CandidateField.Caption);
            if IsInsideSalespersonField(CandidateIdentity) and
               (StrPos(CandidateIdentity, 'backup') = 0)
            then
                exit(CopyStr(Format(CandidateField.Value), 1, 20));
        end;

        exit('');
    end;

    local procedure IsInsideSalespersonField(FieldIdentity: Text): Boolean
    begin
        exit(
            (StrPos(FieldIdentity, 'inside salesperson') > 0) or
            (StrPos(FieldIdentity, 'inside sales') > 0) or
            (DelChr(FieldIdentity, '<>', ' ') = 'isr') or
            (StrPos(FieldIdentity, 'isr code') > 0));
    end;

    local procedure ResolveWarehouseDisplay(ItemNo: Code[20]; BaseQuantity: Decimal; var DisplayQuantity: Decimal; var DisplayUnitOfMeasureCode: Code[10])
    var
        Item: Record Item;
        ItemUnitOfMeasure: Record "Item Unit of Measure";
        WarehouseUnitOfMeasureCode: Code[10];
    begin
        if (ItemNo = '') or not Item.Get(ItemNo) then
            exit;

        WarehouseUnitOfMeasureCode := GetWarehouseUnitOfMeasureCode(Item);
        if WarehouseUnitOfMeasureCode = '' then
            exit;

        if not ItemUnitOfMeasure.Get(ItemNo, WarehouseUnitOfMeasureCode) then
            Error(
                'Item %1 uses warehouse unit of measure %2, but no Item Unit of Measure line exists for that code.',
                ItemNo,
                WarehouseUnitOfMeasureCode);

        if ItemUnitOfMeasure."Qty. per Unit of Measure" = 0 then
            Error(
                'Item %1 warehouse unit of measure %2 has a zero Qty. per Unit of Measure.',
                ItemNo,
                WarehouseUnitOfMeasureCode);

        DisplayQuantity := Round(
            BaseQuantity / ItemUnitOfMeasure."Qty. per Unit of Measure",
            0.00001);
        DisplayUnitOfMeasureCode := WarehouseUnitOfMeasureCode;
    end;

    local procedure GetWarehouseUnitOfMeasureCode(Item: Record Item): Code[10]
    var
        ItemRef: RecordRef;
        CandidateField: FieldRef;
        FieldIndex: Integer;
        CandidateIdentity: Text;
    begin
        ItemRef.GetTable(Item);
        for FieldIndex := 1 to ItemRef.FieldCount do begin
            CandidateField := ItemRef.FieldIndex(FieldIndex);
            CandidateIdentity := LowerCase(CandidateField.Name + ' ' + CandidateField.Caption);
            if (StrPos(CandidateIdentity, 'whse') > 0) and
               (StrPos(CandidateIdentity, 'unit of measure') > 0) and
               (StrPos(CandidateIdentity, 'code') > 0)
            then
                exit(CopyStr(DelChr(Format(CandidateField.Value), '<>', ' '), 1, 10));
        end;

        exit('');
    end;

    local procedure AppendRoutingRuleEntry(var AppliedRoutingRuleEntries: Text[250]; EntryNo: Integer)
    var
        EntryText: Text;
    begin
        EntryText := Format(EntryNo);
        if AppliedRoutingRuleEntries = '' then
            AppliedRoutingRuleEntries := CopyStr(EntryText, 1, MaxStrLen(AppliedRoutingRuleEntries))
        else
            AppliedRoutingRuleEntries := CopyStr(
                StrSubstNo('%1, %2', AppliedRoutingRuleEntries, EntryText),
                1,
                MaxStrLen(AppliedRoutingRuleEntries));
    end;

    local procedure AddRecipientsFromText(var Recipients: List of [Text]; RecipientText: Text)
    var
        RemainingText: Text;
        Recipient: Text;
        SeparatorPosition: Integer;
    begin
        RemainingText := ConvertStr(RecipientText, ',', ';');
        while RemainingText <> '' do begin
            SeparatorPosition := StrPos(RemainingText, ';');
            if SeparatorPosition = 0 then begin
                Recipient := RemainingText;
                RemainingText := '';
            end else begin
                Recipient := CopyStr(RemainingText, 1, SeparatorPosition - 1);
                RemainingText := CopyStr(RemainingText, SeparatorPosition + 1);
            end;

            Recipient := DelChr(Recipient, '<>', ' ');
            AddUniqueRecipient(Recipients, Recipient);
        end;
    end;

    local procedure AddUniqueRecipient(var Recipients: List of [Text]; EmailAddress: Text)
    var
        ExistingRecipient: Text;
        NormalizedEmail: Text;
    begin
        NormalizedEmail := LowerCase(DelChr(EmailAddress, '<>', ' '));
        if NormalizedEmail = '' then
            exit;

        foreach ExistingRecipient in Recipients do
            if NormalizedEmail = LowerCase(ExistingRecipient) then
                exit;

        Recipients.Add(DelChr(EmailAddress, '<>', ' '));
    end;

    local procedure AddCcRecipient(var CCRecipients: List of [Text]; EmailAddress: Text; ToRecipients: List of [Text]; SenderAddress: Text)
    begin
        if EmailAddress = '' then
            exit;
        if IsRecipientInList(ToRecipients, LowerCase(EmailAddress)) then
            exit;
        if LowerCase(EmailAddress) = LowerCase(SenderAddress) then
            exit;

        AddUniqueRecipient(CCRecipients, EmailAddress);
    end;

    local procedure NormalizeRecipientLists(var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text])
    var
        NewToRecipients: List of [Text];
        NewCCRecipients: List of [Text];
        NewBCCRecipients: List of [Text];
        Recipient: Text;
    begin
        foreach Recipient in ToRecipients do
            AddUniqueRecipient(NewToRecipients, Recipient);

        foreach Recipient in CCRecipients do
            if not IsRecipientInList(NewToRecipients, LowerCase(Recipient)) then
                AddUniqueRecipient(NewCCRecipients, Recipient);

        foreach Recipient in BCCRecipients do
            if not IsRecipientInList(NewToRecipients, LowerCase(Recipient)) and
               not IsRecipientInList(NewCCRecipients, LowerCase(Recipient))
            then
                AddUniqueRecipient(NewBCCRecipients, Recipient);

        ReplaceRecipientList(ToRecipients, NewToRecipients);
        ReplaceRecipientList(CCRecipients, NewCCRecipients);
        ReplaceRecipientList(BCCRecipients, NewBCCRecipients);
    end;

    local procedure ReplaceRecipientList(var TargetRecipients: List of [Text]; SourceRecipients: List of [Text])
    var
        Recipient: Text;
    begin
        Clear(TargetRecipients);
        foreach Recipient in SourceRecipients do
            TargetRecipients.Add(Recipient);
    end;

    local procedure IsRecipientInList(Recipients: List of [Text]; NormalizedEmail: Text): Boolean
    var
        ExistingRecipient: Text;
    begin
        foreach ExistingRecipient in Recipients do
            if NormalizedEmail = LowerCase(ExistingRecipient) then
                exit(true);

        exit(false);
    end;
}

========================================================================================================================
FILE: bc-extension\zetadocs-replacement\src\codeunit\GPIDraftEmailMgt.Codeunit.al
SHA256: 154AA37FE7C5D6F9296B622ACA03C0E9B66906BA2854EC804829DB5255B838C8
========================================================================================================================
codeunit 70522 "GPI Draft Email Mgt."
{
    Permissions =
        tabledata "Email Outbox" = r,
        tabledata "GPI Document Delivery Log" = rm;

    procedure OpenDraft(var DeliveryLog: Record "GPI Document Delivery Log")
    var
        EmailOutbox: Record "Email Outbox";
        EmailMessage: Codeunit "Email Message";
        Email: Codeunit Email;
        EmailAction: Enum "Email Action";
        EmailMessageId: Guid;
        EmailAccountId: Guid;
        EmailConnector: Enum "Email Connector";
    begin
        if DeliveryLog.Status <> DeliveryLog.Status::"Saved As Draft" then
            Error('Delivery log entry %1 is not a saved draft.', DeliveryLog."Entry No.");

        EmailMessageId := DeliveryLog."Email Message ID";
        if IsNullGuid(EmailMessageId) then
            Error('Delivery log entry %1 does not contain an Email Message ID.', DeliveryLog."Entry No.");

        if not FindEmailOutboxByMessageId(EmailOutbox, EmailMessageId) then
            Error(
                'The native Business Central draft for delivery log entry %1 could not be found. It may have already been sent or discarded from Email Outbox.',
                DeliveryLog."Entry No.");

        if Email.GetOutboxEmailRecordStatus(EmailMessageId) <> Enum::"Email Status"::Draft then
            Error(
